Date,"Daily maximum temperatures in Melbourne, Australia, 1981-1990"
01/01/1981,38.1
02/01/1981,32.4
03/01/1981,34.5
04/01/1981,20.7
05/01/1981,21.5
06/01/1981,23.1
07/01/1981,29.7
08/01/1981,36.6
09/01/1981,36.1
10/01/1981,20.6
11/01/1981,20.4
12/01/1981,30.1
13/01/1981,38.7
14/01/1981,41.4
15/01/1981,37
16/01/1981,36
17/01/1981,37
18/01/1981,38
19/01/1981,23
20/01/1981,26.7
21/01/1981,27.5
22/01/1981,21.7
23/01/1981,22.9
24/01/1981,26.2
25/01/1981,36.5
26/01/1981,41.8
27/01/1981,21.5
28/01/1981,19.2
29/01/1981,25
30/01/1981,28.9
31/01/1981,23.2
01/02/1981,31.5
02/02/1981,36.2
03/02/1981,38.2
04/02/1981,26.4
05/02/1981,20.9
06/02/1981,21.5
07/02/1981,30.2
08/02/1981,33.4
09/02/1981,32.6
10/02/1981,22.2
11/02/1981,21.7
12/02/1981,30
13/02/1981,35.7
14/02/1981,32.8
15/02/1981,39.3
16/02/1981,25.5
17/02/1981,23
18/02/1981,19.9
19/02/1981,21.3
20/02/1981,20.8
21/02/1981,21.7
22/02/1981,23.8
23/02/1981,29
24/02/1981,23.7
25/02/1981,21.3
26/02/1981,28.5
27/02/1981,33.6
28/02/1981,34.6
01/03/1981,34.2
02/03/1981,27
03/03/1981,24.2
04/03/1981,19.9
05/03/1981,19.7
06/03/1981,21.5
07/03/1981,30.6
08/03/1981,30
09/03/1981,19
10/03/1981,19.6
11/03/1981,20.6
12/03/1981,23.6
13/03/1981,17.9
14/03/1981,17.3
15/03/1981,21.4
16/03/1981,24.1
17/03/1981,20.9
18/03/1981,30.1
19/03/1981,32.6
20/03/1981,21.3
21/03/1981,19.5
22/03/1981,19.9
23/03/1981,21
24/03/1981,25.4
25/03/1981,17.5
26/03/1981,20.4
27/03/1981,26.8
28/03/1981,25.8
29/03/1981,20.9
30/03/1981,19.4
31/03/1981,25.8
01/04/1981,26.3
02/04/1981,29.6
03/04/1981,30.3
04/04/1981,23.6
05/04/1981,28.4
06/04/1981,20.7
07/04/1981,24.1
08/04/1981,27.3
09/04/1981,23.2
10/04/1981,18.3
11/04/1981,24.6
12/04/1981,27.4
13/04/1981,20.4
14/04/1981,18.1
15/04/1981,25.2
16/04/1981,19.8
17/04/1981,21
18/04/1981,23.7
19/04/1981,19.6
20/04/1981,18.1
21/04/1981,20.8
22/04/1981,26
23/04/1981,18.4
24/04/1981,22
25/04/1981,14.4
26/04/1981,19.9
27/04/1981,22.6
28/04/1981,13.7
29/04/1981,15.9
30/04/1981,21.2
01/05/1981,23.7
02/05/1981,24
03/05/1981,17.2
04/05/1981,23.2
05/05/1981,25.2
06/05/1981,17.2
07/05/1981,16
08/05/1981,15.6
09/05/1981,13.4
10/05/1981,16
11/05/1981,16.8
12/05/1981,14.6
13/05/1981,19.4
14/05/1981,21
15/05/1981,19.5
16/05/1981,18.5
17/05/1981,13.3
18/05/1981,13.7
19/05/1981,14.3
20/05/1981,14.1
21/05/1981,11.4
22/05/1981,13.6
23/05/1981,16.6
24/05/1981,17.6
25/05/1981,14.6
26/05/1981,17.2
27/05/1981,14.4
28/05/1981,16.4
29/05/1981,17.3
30/05/1981,17.6
31/05/1981,17.2
01/06/1981,17.7
02/06/1981,14.2
03/06/1981,16.6
04/06/1981,15.7
05/06/1981,13.7
06/06/1981,14.7
07/06/1981,13.1
08/06/1981,12.9
09/06/1981,15.4
10/06/1981,11.9
11/06/1981,15.2
12/06/1981,15.3
13/06/1981,16.5
14/06/1981,16.1
15/06/1981,11.7
16/06/1981,11.2
17/06/1981,11.5
18/06/1981,10.8
19/06/1981,16.1
20/06/1981,14.8
21/06/1981,13.6
22/06/1981,13.8
23/06/1981,9.7
24/06/1981,10.7
25/06/1981,11
26/06/1981,15.3
27/06/1981,15.3
28/06/1981,17
29/06/1981,16
30/06/1981,16.3
01/07/1981,15.7
02/07/1981,14.5
03/07/1981,10.8
04/07/1981,10.5
05/07/1981,13.4
06/07/1981,12.2
07/07/1981,13.2
08/07/1981,13
09/07/1981,12.4
10/07/1981,13.1
11/07/1981,9.8
12/07/1981,10.5
13/07/1981,13.4
14/07/1981,11
15/07/1981,13.1
16/07/1981,15
17/07/1981,16.7
18/07/1981,16.1
19/07/1981,18.2
20/07/1981,15.7
21/07/1981,17.7
22/07/1981,15.9
23/07/1981,15.1
24/07/1981,15.2
25/07/1981,14.7
26/07/1981,13.3
27/07/1981,14.5
28/07/1981,11.1
29/07/1981,13.1
30/07/1981,13.7
31/07/1981,14.6
01/08/1981,12.9
02/08/1981,12.8
03/08/1981,15.2
04/08/1981,14.5
05/08/1981,17.2
06/08/1981,14.5
07/08/1981,14.4
08/08/1981,11
09/08/1981,13.1
10/08/1981,13.6
11/08/1981,14.6
12/08/1981,12.7
13/08/1981,13.6
14/08/1981,12.7
15/08/1981,15.5
16/08/1981,17.4
17/08/1981,15.2
18/08/1981,14.2
19/08/1981,17.7
20/08/1981,19.2
21/08/1981,12.5
22/08/1981,14.2
23/08/1981,15.3
24/08/1981,15.7
25/08/1981,17
26/08/1981,19
27/08/1981,13.1
28/08/1981,13.2
29/08/1981,13.2
30/08/1981,15.7
31/08/1981,14.1
01/09/1981,15.6
02/09/1981,15.5
03/09/1981,15.9
04/09/1981,15.1
05/09/1981,16
06/09/1981,19.4
07/09/1981,21.5
08/09/1981,23.7
09/09/1981,18.7
10/09/1981,23.8
11/09/1981,18
12/09/1981,16.2
13/09/1981,18.5
14/09/1981,20.6
15/09/1981,18.3
16/09/1981,22.5
17/09/1981,26.9
18/09/1981,19.4
19/09/1981,15.9
20/09/1981,20.5
21/09/1981,21.2
22/09/1981,19.5
23/09/1981,14.7
24/09/1981,17.6
25/09/1981,15.8
26/09/1981,17.7
27/09/1981,14.3
28/09/1981,16.8
29/09/1981,18.6
30/09/1981,21.9
01/10/1981,21.4
02/10/1981,20.8
03/10/1981,14
04/10/1981,17
05/10/1981,23
06/10/1981,26.4
07/10/1981,19.6
08/10/1981,22.7
09/10/1981,26.9
10/10/1981,14.7
11/10/1981,15.2
12/10/1981,19.8
13/10/1981,26.9
14/10/1981,20.2
15/10/1981,14.3
16/10/1981,14.8
17/10/1981,18.5
18/10/1981,21.7
19/10/1981,21.4
20/10/1981,21.8
21/10/1981,18.2
22/10/1981,15.8
23/10/1981,15.3
24/10/1981,18.5
25/10/1981,19.2
26/10/1981,28.5
27/10/1981,32.2
28/10/1981,21.8
29/10/1981,22.1
30/10/1981,20.7
31/10/1981,17
01/11/1981,24.7
02/11/1981,26.2
03/11/1981,29
04/11/1981,21.6
05/11/1981,17.1
06/11/1981,16.9
07/11/1981,19.1
08/11/1981,24.7
09/11/1981,25.4
10/11/1981,19.8
11/11/1981,18.2
12/11/1981,16.3
13/11/1981,17
14/11/1981,17.7
15/11/1981,15.5
16/11/1981,14.7
17/11/1981,15.8
18/11/1981,19.9
19/11/1981,20.4
20/11/1981,23.3
21/11/1981,20.2
22/11/1981,28.8
23/11/1981,31.2
24/11/1981,17.4
25/11/1981,18.5
26/11/1981,26.8
27/11/1981,34.3
28/11/1981,30.1
29/11/1981,20.5
30/11/1981,20.5
01/12/1981,19.8
02/12/1981,27
03/12/1981,21
04/12/1981,33
05/12/1981,22.6
06/12/1981,28.3
07/12/1981,21.1
08/12/1981,19
09/12/1981,17.3
10/12/1981,27
11/12/1981,30.2
12/12/1981,24.8
13/12/1981,17.9
14/12/1981,17.9
15/12/1981,20.7
16/12/1981,30.9
17/12/1981,36.2
18/12/1981,21
19/12/1981,20.2
20/12/1981,21.3
21/12/1981,24.2
22/12/1981,21
23/12/1981,20.7
24/12/1981,17.8
25/12/1981,19.6
26/12/1981,22.6
27/12/1981,20.5
28/12/1981,24.1
29/12/1981,22.2
30/12/1981,27
31/12/1981,33.6
01/01/1982,26.6
02/01/1982,20.6
03/01/1982,24.5
04/01/1982,19.8
05/01/1982,22.6
06/01/1982,29.2
07/01/1982,20.3
08/01/1982,23
09/01/1982,24.4
10/01/1982,38
11/01/1982,40.5
12/01/1982,24.2
13/01/1982,20.2
14/01/1982,21.8
15/01/1982,27
16/01/1982,35.2
17/01/1982,25.2
18/01/1982,32.7
19/01/1982,35.9
20/01/1982,38.9
21/01/1982,26.5
22/01/1982,21.8
23/01/1982,37.9
24/01/1982,43.3
25/01/1982,19
26/01/1982,19.7
27/01/1982,21.4
28/01/1982,32
29/01/1982,33.3
30/01/1982,22.2
31/01/1982,21.3
01/02/1982,20.8
02/02/1982,22.3
03/02/1982,22.5
04/02/1982,21.4
05/02/1982,23
06/02/1982,35.1
07/02/1982,40.3
08/02/1982,39
09/02/1982,21.1
10/02/1982,25.4
11/02/1982,23.6
12/02/1982,28.1
13/02/1982,37
14/02/1982,39.3
15/02/1982,39.4
16/02/1982,25.8
17/02/1982,27.7
18/02/1982,23
19/02/1982,24
20/02/1982,26.1
21/02/1982,21.8
22/02/1982,24.2
23/02/1982,22.3
24/02/1982,19.7
25/02/1982,20.8
26/02/1982,17.9
27/02/1982,20.1
28/02/1982,20.9
01/03/1982,21.2
02/03/1982,20.4
03/03/1982,29
04/03/1982,34.7
05/03/1982,34
06/03/1982,30.9
07/03/1982,29.6
08/03/1982,26.1
09/03/1982,18.5
10/03/1982,21.2
11/03/1982,22.4
12/03/1982,21.4
13/03/1982,30.5
14/03/1982,32
15/03/1982,32.7
16/03/1982,27.4
17/03/1982,18.9
18/03/1982,19.4
19/03/1982,22.2
20/03/1982,30.2
21/03/1982,31.8
22/03/1982,31.4
23/03/1982,18.5
24/03/1982,22.2
25/03/1982,27.5
26/03/1982,25.8
27/03/1982,25.2
28/03/1982,19.1
29/03/1982,19.6
30/03/1982,21.4
31/03/1982,20.7
01/04/1982,28.3
02/04/1982,23
03/04/1982,16.5
04/04/1982,18.8
05/04/1982,20
06/04/1982,20.6
07/04/1982,19.8
08/04/1982,20.3
09/04/1982,26.6
10/04/1982,21.5
11/04/1982,22.3
12/04/1982,26.5
13/04/1982,27.1
14/04/1982,30
15/04/1982,28.2
16/04/1982,17.3
17/04/1982,16.8
18/04/1982,17.5
19/04/1982,19.2
20/04/1982,20.3
21/04/1982,20.6
22/04/1982,23.7
23/04/1982,24.3
24/04/1982,26.4
25/04/1982,16
26/04/1982,14.5
27/04/1982,14.2
28/04/1982,16.5
29/04/1982,15.7
30/04/1982,16
01/05/1982,16.7
02/05/1982,19.8
03/05/1982,22.5
04/05/1982,22.9
05/05/1982,18.8
06/05/1982,15.7
07/05/1982,14.7
08/05/1982,15.3
09/05/1982,15.3
10/05/1982,18
11/05/1982,15.1
12/05/1982,15.1
13/05/1982,13.6
14/05/1982,15.3
15/05/1982,18
16/05/1982,18.6
17/05/1982,22
18/05/1982,22.1
19/05/1982,17.8
20/05/1982,15.2
21/05/1982,11.3
22/05/1982,13.5
23/05/1982,16.1
24/05/1982,16
25/05/1982,16.5
26/05/1982,16.7
27/05/1982,19.6
28/05/1982,19.5
29/05/1982,18
30/05/1982,18.4
31/05/1982,12.9
01/06/1982,14.9
02/06/1982,12.4
03/06/1982,11.9
04/06/1982,11.7
05/06/1982,12.9
06/06/1982,12.9
07/06/1982,12.4
08/06/1982,12.5
09/06/1982,15.7
10/06/1982,15.9
11/06/1982,14.3
12/06/1982,16.9
13/06/1982,14
14/06/1982,13.6
15/06/1982,13.7
16/06/1982,16
17/06/1982,13.1
18/06/1982,13.8
19/06/1982,13.4
20/06/1982,11.3
21/06/1982,10.6
22/06/1982,13.9
23/06/1982,12.7
24/06/1982,12.5
25/06/1982,11.3
26/06/1982,11.6
27/06/1982,14
28/06/1982,13.7
29/06/1982,15.2
30/06/1982,14
01/07/1982,11.4
02/07/1982,14.2
03/07/1982,15.2
